step,population_size,food_count,average_energy,average_age,birth_count,death_count,move_count,move_rate,eat_count,eat_rate,eat_per_move,birth_rate,death_rate,average_exploration_tendency,std_exploration_tendency,min_exploration_tendency,max_exploration_tendency,average_site_fidelity,std_site_fidelity,min_site_fidelity,max_site_fidelity,average_risk_tolerance,std_risk_tolerance,min_risk_tolerance,max_risk_tolerance,average_reproduction_timing,std_reproduction_timing,min_reproduction_timing,max_reproduction_timing
0,100,896,9.54,1.0,0,0,56,0.56,4,0.04,0.07142857142857142,0.0,0.0,0.47354838709677416,0.29788990835978557,0.0,1.0,0.48903225806451617,0.29833809536618383,0.0,1.0,0.5112903225806451,0.27005895991695145,0.0,1.0,0.46903225806451615,0.30559881340650363,0.0,1.0
1,100,1283,9.63,2.0,0,0,46,0.46,13,0.13,0.2826086956521739,0.0,0.0,0.47354838709677416,0.29788990835978557,0.0,1.0,0.48903225806451617,0.29833809536618383,0.0,1.0,0.5112903225806451,0.27005895991695145,0.0,1.0,0.46903225806451615,0.30559881340650363,0.0,1.0
2,101,1663,9.722772277227724,2.9702970297029703,1,0,66,0.66,20,0.2,0.30303030303030304,0.01,0.0,0.4698179495368892,0.29874975472181775,0.0,1.0,0.48930054295752157,0.29686962301854947,0.0,1.0,0.5119770041520281,0.2688064313694853,0.0,1.0,0.46438837432130314,0.30760777075271817,0.0,1.0
3,102,2029,10.440196078431374,3.9313725490196076,1,0,72,0.7128712871287128,34,0.33663366336633666,0.4722222222222222,0.009900990099009901,0.0,0.4721695129664769,0.2982195784508793,0.0,1.0,0.4920936116382037,0.29674140684983935,0.0,1.0,0.5120177103099305,0.2674858200828388,0.0,1.0,0.46173308032890575,0.30725718521348394,0.0,1.0
4,102,2395,11.222549019607843,4.931372549019608,0,0,80,0.7843137254901961,34,0.3333333333333333,0.425,0.0,0.0,0.4721695129664769,0.2982195784508793,0.0,1.0,0.4920936116382037,0.29674140684983935,0.0,1.0,0.5120177103099305,0.2674858200828388,0.0,1.0,0.46173308032890575,0.30725718521348394,0.0,1.0
5,104,2747,12.274038461538462,5.8173076923076925,2,0,88,0.8627450980392157,48,0.47058823529411764,0.5454545454545454,0.0196078431372549,0.0,0.47487593052109184,0.3007986092142641,0.0,1.0,0.49503722084367247,0.29516804392228885,0.0,1.0,0.5108560794044664,0.26563457249590156,0.0,1.0,0.45440446650124067,0.3089590049048905,0.0,1.0
6,108,3100,12.86203703703704,6.564814814814815,4,0,92,0.8846153846153846,47,0.4519230769230769,0.5108695652173914,0.038461538461538464,0.0,0.473715651135006,0.29878313825547076,0.0,1.0,0.4982078853046595,0.29487775628200263,0.0,1.0,0.5068697729988053,0.26331468435942734,0.0,1.0,0.44534050179211465,0.30801832844263477,0.0,1.0
7,110,3442,14.202727272727273,7.427272727272728,2,0,96,0.8888888888888888,58,0.5370370370370371,0.6041666666666666,0.018518518518518517,0.0,0.4674486803519062,0.29989893465372847,0.0,1.0,0.4958944281524927,0.2933326876918253,0.0,1.0,0.5067448680351906,0.26113805543199886,0.0,1.0,0.4504398826979472,0.3087941727530449,0.0,1.0
8,116,3782,14.830172413793104,7.991379310344827,6,0,101,0.9181818181818182,60,0.5454545454545454,0.594059405940594,0.05454545454545454,0.0,0.47497219132369295,0.29730167271228003,0.0,1.0,0.4955506117908788,0.2911370528084007,0.0,1.0,0.5027808676307007,0.25688233693711005,0.0,1.0,0.44271412680756395,0.31127537201490507,0.0,1.0
9,122,4122,15.366393442622948,8.549180327868852,6,0,104,0.896551724137931,60,0.5172413793103449,0.5769230769230769,0.05172413793103448,0.0,0.46245372818614494,0.29942287834496545,0.0,1.0,0.48863035430988894,0.2937593204052614,0.0,1.0,0.5002644103648863,0.25561522450200075,0.0,1.0,0.43654151242728717,0.31365723417254554,0.0,1.0
10,124,4451,16.843548387096774,9.306451612903226,3,1,115,0.9426229508196722,71,0.5819672131147541,0.6173913043478261,0.02459016393442623,0.00819672131147541,0.45915712799167535,0.2991520377835363,0.0,1.0,0.4849115504682622,0.28890088610873194,0.0,1.0,0.49765868886576486,0.2568315168229557,0.0,1.0,0.4308012486992716,0.31471133909383175,0.0,1.0
11,143,4765,16.057342657342655,8.937062937062937,19,0,115,0.9274193548387096,86,0.6935483870967742,0.7478260869565218,0.1532258064516129,0.0,0.45274080757951723,0.29398181667433887,0.0,1.0,0.49311978344236407,0.2895224801668109,0.0,1.0,0.5068802165576359,0.25567419880538633,0.0,1.0,0.41281299345815475,0.3077237286432926,0.0,1.0
12,155,5066,16.65096774193548,9.167741935483871,12,0,136,0.951048951048951,99,0.6923076923076923,0.7279411764705882,0.08391608391608392,0.0,0.4493236212278876,0.2978920645993194,0.0,1.0,0.486576482830385,0.29070283431138033,0.0,1.0,0.5165452653485952,0.25323225789681275,0.0,1.0,0.4077003121748179,0.30659416961290414,0.0,1.0
13,172,5363,16.543023255813953,9.162790697674419,17,0,150,0.967741935483871,103,0.6645161290322581,0.6866666666666666,0.10967741935483871,0.0,0.4538634658664666,0.3021989723703361,0.0,1.0,0.49362340585146286,0.2877089054645614,0.0,1.0,0.5140660165041261,0.25459854256537306,0.0,1.0,0.40303825956489125,0.3083016980112618,0.0,1.0
14,196,5635,16.22551020408163,8.918367346938776,24,0,168,0.9767441860465116,128,0.7441860465116279,0.7619047619047619,0.13953488372093023,0.0,0.4498025016458196,0.29289315000031696,0.0,1.0,0.477781435154707,0.2869382075194915,0.0,1.0,0.5113561553653719,0.2519088625825638,0.0,1.0,0.3897300855826202,0.3029116587842253,0.0,1.0
